"id","flow_id","server_id","path_id","transfer_work_type","path_walk_method","read_file_time_filter","transfer_file_time_filter","transfer_try_count_min_limit","transfer_try_count_max_limit","fragment_time_min_limit_unit","fragment_time_min_limit","fragment_time_max_limit_unit","fragment_time_max_limit","last_modified_time","connection_tag","is_active","created_time","created_by","updated_time","updated_by","extra_info"
1913,142,2,1139,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1914,142,2,1189,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1915,142,2,1202,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1916,142,2,1227,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1917,142,2,1290,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1918,142,2,1325,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1919,142,2,1362,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1920,142,2,1382,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1921,143,2,1587,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1922,143,2,1588,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1923,143,2,1589,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1924,143,2,1590,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1925,143,2,1597,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1926,143,2,1598,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1927,143,2,1599,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1928,143,2,1600,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1929,143,2,1601,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1930,143,2,1602,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1931,143,2,1603,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1932,143,2,1604,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1933,143,2,1627,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1934,143,2,1628,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1935,143,2,1629,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1881,139,2,1432,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2025-06-26 15:18:18.000 +0300,,true,,,,,
1907,141,2,1202,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1908,141,2,1227,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1909,141,2,1290,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1910,141,2,1325,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1912,141,2,1382,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1882,139,2,1435,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1936,143,2,1630,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1937,143,2,1631,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1938,143,2,1632,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1939,143,2,1633,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1940,143,2,1634,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1941,144,2,1470,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1985,158,2,1478,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:37:34.000 +0300,,true,,,,,
1943,146,2,1178,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1944,146,2,1187,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1945,146,2,1213,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1946,146,2,1269,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1947,146,2,1275,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1948,146,2,1323,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1949,146,2,1360,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1950,146,2,1380,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1951,147,2,1619,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1952,149,2,1447,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1953,149,2,1449,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1954,149,2,1451,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1955,149,2,1453,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1956,149,2,1455,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1957,149,2,1457,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1958,149,2,1459,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1959,149,2,1461,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1960,149,2,1463,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1961,149,2,1465,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1962,149,2,1467,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1963,149,2,1469,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1964,152,2,1446,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1965,152,2,1448,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1966,152,2,1450,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1967,152,2,1452,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1968,152,2,1454,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1969,152,2,1456,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1970,152,2,1458,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1971,152,2,1460,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1972,152,2,1462,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1973,152,2,1464,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1974,152,2,1466,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1975,152,2,1468,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1976,153,2,1471,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1977,153,2,1472,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1978,153,2,1473,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1979,153,2,1474,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1980,154,2,1396,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1981,155,2,1395,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1987,158,2,1480,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:42.000 +0300,,true,,,,,
1862,138,2,1434,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-26 15:17:54.000 +0300,,true,,,,,
2047,158,2,1540,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1880,139,2,1429,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1990,158,2,1483,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1883,139,2,1438,ALL,NESTED,ALL,ALL,0,10,DAYS,360,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2044,158,2,1537,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:54.000 +0300,,true,,,,,
2039,158,2,1532,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:53.000 +0300,,true,,,,,
2038,158,2,1531,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:54.000 +0300,,true,,,,,
2043,158,2,1536,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:36:54.000 +0300,,true,,,,,
1942,145,2,1618,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:50:33.000 +0300,,true,,,,,
1998,158,2,1491,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1996,158,2,1489,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1995,158,2,1488,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1857,138,2,1419,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-26 12:04:32.000 +0300,,true,,,,,
2000,158,2,1493,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2001,158,2,1494,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2002,158,2,1495,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2005,158,2,1498,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2006,158,2,1499,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2007,158,2,1500,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2008,158,2,1501,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2009,158,2,1502,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2010,158,2,1503,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2011,158,2,1504,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2012,158,2,1505,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2013,158,2,1506,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2014,158,2,1507,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2015,158,2,1508,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2016,158,2,1509,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2017,158,2,1510,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2018,158,2,1511,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2019,158,2,1512,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2020,158,2,1513,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2021,158,2,1514,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2022,158,2,1515,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2023,158,2,1516,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2024,158,2,1517,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2025,158,2,1518,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2026,158,2,1519,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2027,158,2,1520,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2028,158,2,1521,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2029,158,2,1522,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2030,158,2,1523,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2031,158,2,1524,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2032,158,2,1525,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2034,158,2,1527,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2035,158,2,1528,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2036,158,2,1529,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2037,158,2,1530,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2045,158,2,1538,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1992,158,2,1485,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1997,158,2,1490,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1993,158,2,1486,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1994,158,2,1487,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2033,158,2,1526,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2058,158,2,1551,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:37:35.000 +0300,,true,,,,,
2095,159,2,1113,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 13:05:54.000 +0300,,true,,,,,
2097,159,2,1116,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2094,159,2,1111,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 13:05:58.000 +0300,,true,,,,,
2049,158,2,1542,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2050,158,2,1543,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2051,158,2,1544,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2052,158,2,1545,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2053,158,2,1546,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2054,158,2,1547,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2055,158,2,1548,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2059,158,2,1552,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 12:37:36.000 +0300,,true,,,,,
2060,158,2,1553,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2046,158,2,1539,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2061,158,2,1554,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2062,158,2,1555,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2063,158,2,1556,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2064,158,2,1557,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2065,158,2,1558,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2066,158,2,1559,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2067,158,2,1560,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2068,158,2,1561,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2069,158,2,1562,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2070,158,2,1563,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2071,158,2,1564,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2072,158,2,1565,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2073,158,2,1566,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2074,158,2,1567,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2075,158,2,1568,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2076,158,2,1569,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2077,158,2,1570,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2078,158,2,1571,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2079,158,2,1572,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2080,158,2,1573,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2081,158,2,1574,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2082,158,2,1575,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2083,158,2,1576,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2084,158,2,1577,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2085,158,2,1578,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2086,158,2,1579,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2087,158,2,1580,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2088,158,2,1581,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2089,158,2,1582,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2090,158,2,1583,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2091,158,2,1584,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2092,158,2,1585,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2093,158,2,1586,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2099,160,2,1115,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2098,160,2,1112,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2025-06-24 13:05:58.000 +0300,,true,,,,,
2048,158,2,1541,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1853,138,2,1405,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1854,138,2,1408,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1855,138,2,1413,ALL,NESTED,ALL,ALL,0,10,DAYS,720,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2105,163,2,1616,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2106,163,2,1623,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2109,169,2,1641,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2110,170,2,1637,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2113,174,2,1641,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2114,175,2,1637,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
2115,176,2,1641,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
